HtGene4582	912	NULL	Protein phosphatase-1 regulatory subunit 	Q7RLE6	18.9
HtGene4595	1245	NULL	tRNA-dihydrouridine synthase OS=Plasmodium 	A5K1E0	22.9
HtGene4603	1473	NULL	Monocarboxylate transporter, putative 	C0H564	24.0
HtGene4607	2175	NULL	Exported serine/threonine protein kinase, 	Q4YTU8	23.7
HtGene4614	1812	NULL	Farnesyltransferase beta subunit, putative 	Q4Y943	24.6
HtGene4615	3525	NULL	Structural maintenance of chromosomes protein 	Q8IED2	27.7
HtGene4619	2172	NULL	Putative uncharacterized protein (Fragment) 	Q4XAC4	29.8
HtGene4622	1275	NULL	Phospholipid or glycerol acyltransferase, 	Q8I310	29.5
HtGene4639	1041	NULL	Putative uncharacterized protein OS=Plasmodium 	Q4XUG1	24.4
HtGene4646	2427	NULL	Protein phosphatase 2C (Fragment) OS=Plasmodium 	K6UWB7	35.6
HtGene4653	2181	NULL	Phospholipase DDHD1, putative OS=Plasmodium 	A5JZN5	24.6
HtGene4659	2145	NULL	Phosphatidate cytidylyltransferase OS=Plasmodium 	Q9NIH5	27.5
HtGene4668	1605	NULL	Syntaxin binding protein, putative OS=Plasmodium 	C6KSX9	22.6
HtGene4675	1245	NULL	Asparagine synthase (Fragment) OS=Plasmodium 	K6VEX4	25.0
HtGene4676	2721	NULL	Extragenic suppressor of the bimD6 mutation-related 	Q7RP87	25.3
HtGene4693	2622	NULL	Sequestrin, putative (Fragment) OS=Plasmodium 	Q4YNY0	33.5
HtGene4694	2790	NULL	Heat shock protein 90, putative OS=Plasmodium 	Q4X2E7	26.4
HtGene4704	1707	NULL	Vacuolar protein sorting-associated protein 	A5KBW0	24.7
HtGene4718	1299	NULL	5'-3' exonuclease, N-terminal resolvase,putative 	B3L0W4	23.2
HtGene4720	1635	NULL	Diacylglycerol kinase, putative OS=Plasmodium 	A5K344	26.8
HtGene4724	2952	NULL	Notchless-related OS=Plasmodium yoelii 	Q7RLE7	34.4
HtGene4759	441	NULL	Multiprotein bridging factor type 1, putative 	Q8II81	30.6
HtGene4768	2967	NULL	Kinesin motor domain containing protein 	B3LD98	22.8
HtGene4769	2838	NULL	Transcription factor Tfb2, putative OS=Plasmodium 	Q8I4Y8	26.5
HtGene4785	774	NULL	Dolichyl-phosphate b-D-mannosyltransferase, 	A5K574	26.4
HtGene4794	1665	NULL	GTPase activator, putative OS=Plasmodium 	Q8IAP4	27.9
HtGene4796	381	NULL	60S ribosomal protein L19, putative OS=Plasmodium 	A5K1Y3	31.2
HtGene4813	2082	NULL	F-box domain, putative OS=Plasmodium yoelii 	Q7RB33	28.1
HtGene4835	2076	NULL	Phenylalanyl-tRNA synthetase beta chain, 	Q8I246	23.7
HtGene4838	825	NULL	Proteasome subunit beta type OS=Plasmodium 	Q4YZX3	31.4
HtGene4863	738	NULL	Serine/threonine protein kinase OS=Plasmodium 	K6UE01	27.1
HtGene4883	729	NULL	Eukaryotic translation initiation factor 	Q8IAZ3	28.9
HtGene4891	2535	NULL	Cactin gene product OS=Plasmodium yoelii 	Q7RRC6	31.0
HtGene4901	993	NULL	Ferrochelatase OS=Plasmodium falciparum 	Q8IFR0	29.7
HtGene4913	1758	NULL	Putative uncharacterized protein OS=Plasmodium 	Q4XEJ4	24.3
HtGene4916	930	NULL	Proteasome, putative OS=Plasmodium chabaudi 	Q4Y495	25.8
HtGene4927	982	NULL	Protein kinase, putative OS=Plasmodium 	B3L5T1	24.9
HtGene4938	1405	NULL	Eukaryotic DNA topoisomerase I, DNA binding, 	Q7RE42	29.8
HtGene4957	1923	NULL	MAC/perforin, putative OS=Plasmodium knowlesi 	B3L199	27.8
HtGene4968	804	NULL	Adenylate kinase, putative OS=Plasmodium 	A5KEC3	24.5
HtGene4971	753	NULL	2,3-bisphosphoglycerate-dependent phosphoglycerate 	A5K4L4	34.3
HtGene4979	2316	NULL	Translation initiation factor IF-2, putative 	B3L7Y7	29.7
HtGene4981	1086	NULL	Ubiquitin activating enzyme, putative 	B3LD25	22.5
HtGene4987	1524	NULL	Putative uncharacterized protein OS=Plasmodium 	Q8IKG2	24.3
HtGene5009	1089	NULL	U5 snrnp-specific protein, putative OS=Plasmodium 	C0H4X1	27.7
HtGene5014	1512	NULL	Drosophila melanogaster CG1109 gene product 	Q7RMG0	27.1
HtGene5046	1461	NULL	Zinc finger protein OS=Plasmodium cynomolgi 	K6VA78	23.1
HtGene5058	894	NULL	Transcription initiation TFIID-like, putative 	Q8ILH6	27.4
HtGene5066	993	NULL	Chromatin assembly protein (ASF1), putative 	A5K045	26.8
HtGene5073	1806	NULL	Phenylalanine--trna ligase, putative OS=Plasmodium 	B3L4J2	20.5
HtGene5082	2298	NULL	ATP-dependent RNA Helicase (Fragment) 	K6UD77	25.3
HtGene5104	1200	NULL	Cytidine and deoxycytidylate deaminase 	Q4YPL2	28.2
HtGene5115	786	NULL	ATP synthase subunit gamma OS=Plasmodium 	B3LBS5	27.0
HtGene5124	1842	NULL	Putative uncharacterized protein OS=Plasmodium 	Q8IAL3	25.5
HtGene5149	1428	NULL	G-protein coupled receptor, putative OS=Plasmodium 	Q8I3L1	25.3
HtGene5152	513	NULL	Putative Rab7 GTPase OS=Plasmodium falciparum 	Q9NFG0	34.1
HtGene5156	357	NULL	60S ribosomal protein L31, putative OS=Plasmodium 	Q8I463	30.3
HtGene5166	1116	NULL	26S proteasome regulatory complex subunit, 	A5K4V3	30.7
HtGene5182	2245	NULL	Pyruvate kinase OS=Plasmodium vivax (strain 	A5KDT6	21.8
HtGene5186	735	NULL	Uncharacterized protein OS=Plasmodium 	Q7RNU9	28.0
HtGene5199	573	NULL	Signal peptidase, putative OS=Plasmodium 	Q8I3A5	25.8
HtGene5201	1200	NULL	Conserved Plasmodium protein OS=Plasmodium 	Q8I5V5	26.0
HtGene5232	897	NULL	Peptidyl-prolyl cis-trans isomerase OS=Plasmodium 	Q7RSH5	27.2
HtGene5259	1290	NULL	Cyclophilin (Fragment) OS=Plasmodium cynomolgi 	K6UUA0	23.0
HtGene5262	1284	NULL	Topoisomerase I OS=Plasmodium falciparum 	Q8I3Z9	27.2
HtGene5267	1950	NULL	Glutamate dehydrogenase-related OS=Plasmodium 	Q7RIC4	22.0
HtGene5273	906	NULL	F-actin capping protein beta subunit, 	B3L692	22.6
HtGene5293	1320	NULL	Cdk7, putative OS=Plasmodium knowlesi 	B3L3T7	28.3
HtGene5306	1191	NULL	Transmission-blocking target antigen Pfs230 	D3YHT1	24.0
HtGene5312	1344	NULL	Thioredoxin-like protein OS=Plasmodium 	Q8IBS1	28.4
HtGene5328	420	NULL	60S ribosomal protein L23 OS=Plasmodium 	Q7R814	37.9
HtGene5334	1831	NULL	Protein kinase domain containing protein 	A5K4M5	25.1
HtGene5366	528	NULL	Camp-dependent protein kinase catalytic 	B3L322	30.1
HtGene5382	432	NULL	Putative uncharacterized protein OS=Plasmodium 	A5K7J2	23.1
HtGene5408	1059	NULL	Triose phosphate transporter OS=Plasmodium 	Q8I420	24.7
HtGene5420	345	NULL	Rab2 gtpase, putative OS=Plasmodium knowlesi 	B3LCV2	32.8
HtGene5427	1413	NULL	Replication factor A-related protein OS=Plasmodium 	K6URB9	26.7
HtGene5474	1656	NULL	Autoantigen ngp-1 OS=Plasmodium yoelii 	Q7RTH4	27.9
HtGene5477	1236	NULL	Methyltransferase, putative OS=Plasmodium 	Q8IJC4	22.6
HtGene5510	1242	NULL	Conserved protein OS=Plasmodium falciparum 	Q8IJY7	22.3
HtGene5546	1446	NULL	Stearoyl-CoA desaturase (Acyl-CoA desaturase, 	A5K9P4	26.3
HtGene5563	1062	NULL	Myo-inositol 1-phosphate synthase, putative 	Q8I3Y8	24.6
HtGene5567	520	NULL	Putative uncharacterized protein OS=Plasmodium 	Q4Z0U5	27.3
HtGene5642	1359	NULL	Putative uncharacterized protein OS=Plasmodium 	B3L1L3	26.5
HtGene5689	675	NULL	Signal peptidase, putative OS=Plasmodium 	Q4XV54	25.9
HtGene5720	690	NULL	Phosphoinositide-binding protein, putative 	Q8IBP4	22.8
HtGene5732	1314	NULL	Phosphatidylinositol 3-and 4-kinase, putative 	A5K647	22.6
HtGene5738	729	NULL	Cytochrome c oxidase assembly protein 	I2FKD7	26.5
HtGene5773	342	NULL	Clathrin assembly protein AP19, putative 	Q8III7	31.3
HtGene5793	642	NULL	Proteasome component C8, putative OS=Plasmodium 	O77396	29.4
HtGene5837	856	NULL	Protein kinase, putative OS=Plasmodium 	Q4XQ94	26.5
HtGene5866	909	NULL	Adenine nucleotide translocase OS=Plasmodium 	Q25692	31.4
HtGene5888	384	NULL	Putative uncharacterized protein OS=Plasmodium 	Q4Z4J5	28.6
HtGene5901	1113	NULL	10b antigen, putative OS=Plasmodium falciparum 	Q8IJI4	33.6
HtGene5905	486	NULL	Translation initiation factor eIF-5A OS=Plasmodium 	Q7RQV7	35.0
HtGene5932	555	NULL	Ubiquitin conjugating enzyme, putative 	Q8IDP1	24.6
HtGene5975	1047	NULL	PF16 protein, putative OS=Plasmodium berghei 	Q4YZW4	22.7
HtGene6076	1096	NULL	AAA family ATPase, putative OS=Plasmodium 	Q9U0K7	25.0
HtGene6094	1104	NULL	Vesicle fusion and protein sorting subunit 	Q8I524	24.5
HtGene6101	792	NULL	Vesicle transport protein, putative OS=Plasmodium 	B3L325	20.8
HtGene6130	588	NULL	N-acetyltransferase, putative OS=Plasmodium 	Q4Y7X1	24.7
HtGene6136	489	NULL	SNAP protein (Soluble N-ethylmaleimide-sensitive 	Q4XM07	33.1
HtGene6156	993	NULL	Replication factor C, subunit 2, putative 	B3L0H3	28.2
HtGene6213	666	NULL	Proteasome subunit beta type OS=Plasmodium 	C0H4E8	26.8
HtGene6226	820	NULL	Cyclophilin, putative OS=Plasmodium falciparum 	Q8ILM0	21.8
HtGene6386	675	WARP	Circumsporozoite protein/thrombospondin-related 	Q0WYJ9	35.7
